-- Merging decision tree log ---
application
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e476f0971b46273c8f4f811320e198a2/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e476f0971b46273c8f4f811320e198a2/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/6f9b51366a91a5a16a64887644d0d613/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/6f9b51366a91a5a16a64887644d0d613/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
